android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v7.internal.widget.TintManager mTintManager -> b
    android.graphics.drawable.Drawable mButtonDrawable -> c
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
android.support.v7.widget.AppCompatRatingBar -> android.support.v7.widget.AppCompatRatingBar:
    int[] TINT_ATTRS -> a
    android.graphics.Bitmap mSampleTile -> b
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    void onMeasure(int,int) -> onMeasure
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.AppCompatSpinner:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> b
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setPopupBackgroundDrawableV11(android.widget.Spinner,android.graphics.drawable.Drawable) -> a
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void applySupportBackgroundTint() -> a
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.AppCompatTextView:
    void setAllCaps(boolean) -> setAllCaps
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.CardView -> android.support.v7.widget.CardView:
    android.support.v7.widget.CardViewImpl IMPL -> a
    boolean mCompatPadding -> b
    boolean mPreventCornerOverlap -> c
    android.graphics.Rect mContentPadding -> d
    android.graphics.Rect mShadowBounds -> e
    void setPadding(int,int,int,int) -> setPadding
    void setPaddingRelative(int,int,int,int) -> setPaddingRelative
    boolean getUseCompatPadding() -> getUseCompatPadding
    void setUseCompatPadding(boolean) -> setUseCompatPadding
    void onMeasure(int,int) -> onMeasure
    void initialize(android.content.Context,android.util.AttributeSet,int) -> a
    void setCardBackgroundColor(int) -> setCardBackgroundColor
    int getContentPaddingLeft() -> getContentPaddingLeft
    int getContentPaddingRight() -> getContentPaddingRight
    int getContentPaddingTop() -> getContentPaddingTop
    int getContentPaddingBottom() -> getContentPaddingBottom
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setShadowPadding(int,int,int,int) -> a
    void setCardElevation(float) -> setCardElevation
    float getCardElevation() -> getCardElevation
    void setMaxCardElevation(float) -> setMaxCardElevation
    float getMaxCardElevation() -> getMaxCardElevation
    boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    void setPreventCornerOverlap(boolean) -> setPreventCornerOverlap
android.support.v7.widget.CardViewApi21 -> android.support.v7.widget.o:
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    void initStatic() -> a
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewDelegate -> android.support.v7.widget.p:
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    android.graphics.drawable.Drawable getBackground() -> getBackground
    boolean getUseCompatPadding() -> getUseCompatPadding
    boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    void setShadowPadding(int,int,int,int) -> a
android.support.v7.widget.CardViewEclairMr1 -> android.support.v7.widget.q:
    android.graphics.RectF sCornerRect -> a
    void initStatic() -> a
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    android.support.v7.widget.RoundRectDrawableWithShadow createBackground(android.content.Context,int,float,float,float) -> a
    void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    android.support.v7.widget.RoundRectDrawableWithShadow getShadowBackground(android.support.v7.widget.CardViewDelegate) -> i
android.support.v7.widget.CardViewEclairMr1$1 -> android.support.v7.widget.r:
    android.support.v7.widget.CardViewEclairMr1 this$0 -> a
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.CardViewImpl -> android.support.v7.widget.s:
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void initStatic() -> a
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewJellybeanMr1 -> android.support.v7.widget.t:
    void initStatic() -> a
android.support.v7.widget.CardViewJellybeanMr1$1 -> android.support.v7.widget.u:
    android.support.v7.widget.CardViewJellybeanMr1 this$0 -> a
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> a
    void drawDividersHorizontal(android.graphics.Canvas) -> b
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void setBaselineAligned(boolean) -> setBaselineAligned
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> b
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> c
    void measureVertical(int,int) -> a
    void forceUniformWidth(int,int) -> c
    void measureHorizontal(int,int) -> b
    void forceUniformHeight(int,int) -> d
    int getChildrenSkipCount(android.view.View,int) -> a
    int measureNullChild(int) -> d
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    int getLocationOffset(android.view.View) -> a
    int getNextLocationOffset(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> a
    void layoutHorizontal(int,int,int,int) -> b
    void setChildFrame(android.view.View,int,int,int,int) -> a
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.LinearLayoutCompat$LayoutParams:
    float weight -> g
    int gravity -> h
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ListPopupWindow:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    android.content.Context mContext -> c
    android.widget.PopupWindow mPopup -> d
    android.widget.ListAdapter mAdapter -> e
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> f
    int mDropDownHeight -> g
    int mDropDownWidth -> h
    int mDropDownHorizontalOffset -> i
    int mDropDownVerticalOffset -> j
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownGravity -> l
    boolean mDropDownAlwaysVisible -> m
    boolean mForceIgnoreOutsideTouch -> n
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> o
    int mPromptPosition -> p
    android.database.DataSetObserver mObserver -> q
    android.view.View mDropDownAnchorView -> r
    android.graphics.drawable.Drawable mDropDownListHighlight -> s
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> t
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> u
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> v
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> w
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> y
    java.lang.Runnable mShowDropDownRunnable -> z
    android.os.Handler mHandler -> A
    android.graphics.Rect mTempRect -> B
    boolean mModal -> C
    int mLayoutDirection -> D
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptPosition(int) -> a
    void setModal(boolean) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    android.view.View getAnchorView() -> d
    void setAnchorView(android.view.View) -> a
    void setDropDownGravity(int) -> b
    void setWidth(int) -> c
    void setContentWidth(int) -> d
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void show() -> c
    void dismiss() -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void removePromptView() -> h
    void setInputMethodMode(int) -> e
    void clearListSelection() -> e
    boolean isShowing() -> b
    boolean isInputMethodNotNeeded() -> f
    android.widget.ListView getListView() -> g
    int buildDropDown() -> i
    void setPopupClipToScreenEnabled(boolean) -> b
    android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.v:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.w:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.x:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.y:
    boolean mListSelectionHidden -> f
    boolean mHijackFocus -> g
    boolean mDrawsInPressedState -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> i
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> j
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    void clickPressedItem(android.view.View,int) -> a
    void clearPressedItem() -> d
    void setPressedItem(android.view.View,int,float,float) -> a
    boolean touchModeDrawsInPressedStateCompat() -> c
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.z:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onForwardingStarted() -> b
    boolean onForwardingStopped() -> c
    boolean onTouchObserved(android.view.MotionEvent) -> a
    void clearCallbacks() -> d
    void onLongPress() -> e
    boolean onTouchForwarded(android.view.MotionEvent) -> b
    boolean pointInView(android.view.View,float,float,float) -> a
    boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.aa:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.ab:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.ac:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.ad:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.ae:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.af:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.ag:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void run() -> run
android.support.v7.widget.RoundRectDrawable -> android.support.v7.widget.ah:
    float mRadius -> a
    android.graphics.Paint mPaint -> b
    android.graphics.RectF mBoundsF -> c
    android.graphics.Rect mBoundsI -> d
    float mPadding -> e
    boolean mInsetForPadding -> f
    boolean mInsetForRadius -> g
    void setPadding(float,boolean,boolean) -> a
    float getPadding() -> a
    void draw(android.graphics.Canvas) -> draw
    void updateBounds(android.graphics.Rect) -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void getOutline(android.graphics.Outline) -> getOutline
    void setRadius(float) -> a
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    float getRadius() -> b
    void setColor(int) -> a
android.support.v7.widget.RoundRectDrawableWithShadow -> android.support.v7.widget.ai:
    double COS_45 -> a
    int mInsetShadow -> b
    android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper sRoundRectHelper -> c
    android.graphics.Paint mPaint -> d
    android.graphics.Paint mCornerShadowPaint -> e
    android.graphics.Paint mEdgeShadowPaint -> f
    android.graphics.RectF mCardBounds -> g
    float mCornerRadius -> h
    android.graphics.Path mCornerShadowPath -> i
    float mMaxShadowSize -> j
    float mRawMaxShadowSize -> k
    float mShadowSize -> l
    float mRawShadowSize -> m
    boolean mDirty -> n
    int mShadowStartColor -> o
    int mShadowEndColor -> p
    boolean mAddPaddingForCorners -> q
    boolean mPrintedShadowClipWarning -> r
    int toEven(float) -> d
    void setAddPaddingForCorners(boolean) -> a
    void setAlpha(int) -> setAlpha
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setShadowSize(float,float) -> a
    boolean getPadding(android.graphics.Rect) -> getPadding
    float calculateVerticalPadding(float,float,boolean) -> a
    float calculateHorizontalPadding(float,float,boolean) -> b
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setCornerRadius(float) -> a
    void draw(android.graphics.Canvas) -> draw
    void drawShadow(android.graphics.Canvas) -> a
    void buildShadowCorners() -> f
    void buildComponents(android.graphics.Rect) -> b
    float getCornerRadius() -> a
    void getMaxShadowAndCornerPadding(android.graphics.Rect) -> a
    void setShadowSize(float) -> b
    void setMaxShadowSize(float) -> c
    float getShadowSize() -> b
    float getMaxShadowSize() -> c
    float getMinWidth() -> d
    float getMinHeight() -> e
    void setColor(int) -> a
android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper -> android.support.v7.widget.aj:
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> c
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> d
    android.view.View mSearchEditFrame -> e
    android.view.View mSearchPlate -> f
    android.view.View mSubmitArea -> g
    android.widget.ImageView mSearchButton -> h
    android.widget.ImageView mGoButton -> i
    android.widget.ImageView mCloseButton -> j
    android.widget.ImageView mVoiceButton -> k
    android.view.View mDropDownAnchor -> l
    android.widget.ImageView mCollapsedIcon -> m
    android.graphics.drawable.Drawable mSearchHintIcon -> n
    int mSuggestionRowLayout -> o
    int mSuggestionCommitIconResId -> p
    android.content.Intent mVoiceWebSearchIntent -> q
    android.content.Intent mVoiceAppSearchIntent -> r
    java.lang.CharSequence mDefaultQueryHint -> s
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> t
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> u
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> v
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> w
    android.view.View$OnClickListener mOnSearchClickListener -> x
    boolean mIconifiedByDefault -> y
    boolean mIconified -> z
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> A
    boolean mSubmitButtonEnabled -> B
    java.lang.CharSequence mQueryHint -> C
    boolean mQueryRefinement -> D
    boolean mClearingFocus -> E
    int mMaxWidth -> F
    boolean mVoiceButtonEnabled -> G
    java.lang.CharSequence mOldQueryText -> H
    java.lang.CharSequence mUserQuery -> I
    boolean mExpandedInActionView -> J
    int mCollapsedImeOptions -> K
    android.app.SearchableInfo mSearchable -> L
    android.os.Bundle mAppSearchData -> M
    android.support.v7.internal.widget.TintManager mTintManager -> N
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> O
    java.lang.Runnable mUpdateDrawableStateRunnable -> P
    java.lang.Runnable mReleaseCursorRunnable -> Q
    java.util.WeakHashMap mOutsideDrawablesCache -> R
    android.view.View$OnClickListener mOnClickListener -> S
    android.view.View$OnKeyListener mTextKeyListener -> b
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> T
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> U
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> V
    android.text.TextWatcher mTextWatcher -> W
    void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> e
    void addOnLayoutChangeListenerToDropDownAnchorBase() -> f
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> a
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> g
    boolean isSubmitAreaEnabled() -> h
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> i
    void updateCloseButton() -> k
    void postUpdateFocusedState() -> l
    void updateFocusedState() -> m
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> n
    void updateSearchAutoComplete() -> o
    void updateVoiceButton(boolean) -> c
    void onTextChanged(java.lang.CharSequence) -> c
    void onSubmitQuery() -> p
    void dismissSuggestions() -> q
    void onCloseClicked() -> r
    void onSearchClicked() -> s
    void onVoiceClicked() -> t
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void adjustDropDownSizeAndPosition() -> u
    boolean onItemClicked(int,int,java.lang.String) -> a
    boolean onItemSelected(int) -> a
    void rewriteQueryFromSuggestion(int) -> e
    boolean launchSuggestion(int,int,java.lang.String) -> b
    void launchIntent(android.content.Intent) -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    void forceSuggestionQuery() -> v
    boolean isLandscapeMode(android.content.Context) -> a
    void access$000(android.support.v7.widget.SearchView) -> a
    android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    void access$300(android.support.v7.widget.SearchView) -> d
    android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> e
    void access$500(android.support.v7.widget.SearchView) -> f
    android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    void access$700(android.support.v7.widget.SearchView) -> h
    android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> i
    void access$900(android.support.v7.widget.SearchView) -> j
    android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> k
    void access$1100(android.support.v7.widget.SearchView) -> l
    android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    void access$1300(android.support.v7.widget.SearchView) -> n
    android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> a
    boolean access$1900(android.support.v7.widget.SearchView,int) -> a
    void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.ak:
    android.support.v7.widget.SearchView this$0 -> a
    void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.al:
    android.support.v7.widget.SearchView this$0 -> a
